ref,business_field,source_column,xml_path,xsd_type,required,transform_rule,sample_value
PSD008-H01,Submitting firm reference number,submitter_firm,/PSD008-CreditAgreementSales/PSDFeedHeader/Submitter/SubmittingFirm,FRNType,true,Pass through as 6-7 digit numeric string,123456
PSD008-H02,Report creation date,report_creation_date,/PSD008-CreditAgreementSales/PSDFeedHeader/ReportDetails/ReportCreationDate,xs:date,true,ISO date YYYY-MM-DD,2025-03-10
PSD008-H03,Report identifier,report_identifier,/PSD008-CreditAgreementSales/PSDFeedHeader/ReportDetails/ReportIdentifier,String100Type,true,Pass through max length 100,PSD008-Q1-2025
PSD008-001,Transaction reference,transaction_reference,/PSD008-CreditAgreementSales/PSD008FeedMsg/CoreDetails/TransRef,String25Type,true,Pass through unique per feed,TRX-PSD008-0001
PSD008-002,Cancellation indicator,cancellation,/PSD008-CreditAgreementSales/PSD008FeedMsg/CoreDetails/Cancellation,xs:boolean,false,Boolean lexical value true/false,false
PSD008-003,Origination type,origination_type,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/OriginationType,"enum[A,B,C,X]",true,Must match PSD008 code list exactly,C
PSD008-004,Earlier agreement transaction reference status,earlier_agreement_trans_ref_status,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/EarlierAgreementTransRefStatus,"enum[A,B,Z]",false,Must match PSD008 code list exactly,A
PSD008-005,Earlier agreement transaction reference,earlier_agreement_trans_ref,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/EarlierAgreementTransRef,String25Type,false,Pass through max length 25,TRX-PSD008-0000
PSD008-006,Previous lender regulatory status,previous_lender_regulatory_status,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/PreviousLenderRegulatoryStatus,"enum[A1,A2,X,Z1,Z2]",false,Must match PSD008 code list exactly,A1
PSD008-007,Previous lender FRN,previous_lender_frn,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/PreviousLenderFRN,FRNType,false,Pass through as 6-7 digit numeric string,123456
PSD008-008,Previous lender name,previous_lender_name,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/PreviousLenderName,String100Type,false,Pass through max length 100,Northgate Lending Limited
PSD008-009,Date legal ownership assigned,date_legal_ownership_assigned,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/DateLegalOwnershipAssigned,xs:date,false,ISO date YYYY-MM-DD,2025-01-01
PSD008-010,Use type,use_type,/PSD008-CreditAgreementSales/PSD008FeedMsg/CreditSalesDetails/OriginationDetails/UseType,"enum[B,P,Z]",true,Must match PSD008 code list exactly,P
